,Cnsmr,Manuf,HiTec,Hlth ,Other,Year,Month
2069,-2.15,-1.45,-21.57,-9.01,-2.01,2001,2
2070,-3.82,-3.1,-16.39,-9.38,-2.68,2001,3
2071,5.38,5.86,12.98,12.81,4.34,2001,4
2072,8.01,5.16,3.75,13.63,7.06,2001,5
2073,2.32,-2.88,-0.13,7.16,2.88,2001,6
2074,-0.41,-2.74,-9.86,-2.65,1.17,2001,7
2075,-0.76,-3.24,-10.17,-2.82,-1.31,2001,8
2076,-12.92,-12.56,-19.08,-11.81,-9.4,2001,9
2077,4.31,4.5,19.07,12.0,1.89,2001,10
2078,7.75,3.49,15.34,7.07,5.47,2001,11
2079,5.94,4.95,8.56,6.46,5.67,2001,12
2080,4.6,0.51,1.88,-3.54,3.0,2002,1
2081,-0.66,0.49,-11.87,-7.77,-0.13,2002,2
2082,8.24,10.31,9.81,6.51,6.32,2002,3
2083,5.08,1.47,-6.48,-6.26,3.66,2002,4
2084,1.04,-3.24,-6.94,-4.13,0.1,2002,5
2085,-4.72,-5.16,-13.86,-10.08,-2.7,2002,6
2086,-12.97,-12.28,-15.06,-11.13,-9.22,2002,7
2087,-0.89,0.37,0.66,-0.67,0.86,2002,8
2088,-7.88,-8.17,-14.01,-8.62,-5.62,2002,9
2089,1.48,2.19,12.32,4.46,1.75,2002,10
2090,9.39,7.76,27.02,11.38,6.9,2002,11
2091,-4.52,-2.82,-11.0,-7.04,-1.33,2002,12
2092,-2.36,-1.06,1.73,1.65,0.64,2003,1
2093,-4.01,-2.45,-3.32,-2.62,-1.53,2003,2
2094,-0.01,-0.39,1.01,4.75,1.93,2003,3
2095,9.56,7.06,12.87,15.31,8.47,2003,4
2096,8.72,11.84,22.94,23.61,8.8,2003,5
2097,5.79,2.92,5.93,8.97,4.18,2003,6
2098,7.07,3.53,11.93,6.65,6.23,2003,7
2099,5.72,5.94,7.16,4.62,2.85,2003,8
2100,0.59,0.22,3.57,7.21,1.76,2003,9
2101,8.9,7.81,12.0,5.1,7.44,2003,10
2102,3.09,3.62,4.99,2.7,3.83,2003,11
2103,2.55,8.45,0.83,4.08,3.16,2003,12
2104,4.77,4.86,11.98,11.99,4.3,2004,1
2105,3.44,2.14,-2.54,0.41,2.21,2004,2
2106,0.8,1.01,-1.93,0.46,1.15,2004,3
2107,-1.24,-0.74,-7.02,-1.07,-3.29,2004,4
2108,-0.62,0.53,1.74,-4.0,0.34,2004,5
2109,3.28,6.16,1.01,-0.16,2.59,2004,6
2110,-5.3,-3.21,-12.87,-9.85,-3.01,2004,7
2111,-2.82,-1.31,-2.96,0.18,0.13,2004,8
2112,3.06,5.73,4.25,4.17,3.59,2004,9
2113,1.79,0.82,3.59,-1.09,2.39,2004,10
2114,8.73,10.67,9.97,8.32,6.81,2004,11
2115,5.68,3.9,8.71,7.39,4.76,2004,12
2116,-2.09,-1.44,-7.47,-3.91,-2.15,2005,1
2117,0.97,5.37,-0.09,-1.97,0.78,2005,2
2118,-1.03,-0.81,-4.5,-7.28,-2.2,2005,3
2119,-5.6,-6.48,-8.05,-3.5,-4.33,2005,4
2120,5.65,4.44,6.4,4.91,3.92,2005,5
2121,4.15,4.89,2.2,3.23,2.98,2005,6
2122,5.96,8.32,6.81,8.79,4.88,2005,7
2123,-3.27,0.79,-1.07,-0.92,-1.1,2005,8
2124,-2.1,2.85,1.03,0.38,0.58,2005,9
2125,-3.16,-5.8,-3.48,-4.57,-1.06,2005,10
2126,3.88,3.26,4.82,2.33,3.48,2005,11
2127,0.26,2.04,1.17,0.05,0.51,2005,12
2128,6.09,11.57,8.81,11.21,4.67,2006,1
2129,1.25,-1.91,0.93,2.22,0.68,2006,2
2130,4.12,5.13,5.31,2.64,3.55,2006,3
2131,1.11,3.94,0.23,-3.79,0.61,2006,4
2132,-3.85,-4.88,-7.74,-7.35,-2.08,2006,5
2133,-0.58,0.13,-2.84,-2.01,0.42,2006,6
2134,-3.85,-2.12,-5.1,-4.67,-2.33,2006,7
2135,1.2,0.46,4.26,3.74,1.24,2006,8
2136,3.37,-1.97,1.38,-0.42,1.66,2006,9
2137,5.39,6.2,4.4,6.38,3.78,2006,10
2138,1.32,4.49,2.41,2.69,2.31,2006,11
2139,2.04,-0.39,1.38,1.54,1.85,2006,12
2140,3.28,1.62,2.73,4.54,1.26,2007,1
2141,0.4,1.55,0.43,0.09,-0.82,2007,2
2142,1.15,2.1,0.46,0.1,-1.02,2007,3
2143,1.99,4.45,2.3,5.04,0.53,2007,4
2144,2.2,4.1,2.75,-0.12,2.41,2007,5
2145,-0.72,0.57,1.26,-3.62,-1.67,2007,6
2146,-5.91,-3.92,-3.31,-4.99,-6.92,2007,7
2147,-2.35,-1.7,-1.75,-0.09,-0.06,2007,8
2148,-0.44,3.14,2.76,2.96,0.31,2007,9
2149,-0.47,2.76,2.89,2.82,-1.38,2007,10
2150,-9.05,-7.7,-9.92,-8.16,-7.42,2007,11
2151,-2.84,1.71,-0.36,-2.64,-2.97,2007,12
2152,-4.55,-6.92,-9.95,-5.19,-1.01,2008,1
2153,-3.98,0.99,-3.45,-1.63,-4.47,2008,2
2154,-1.55,-1.84,-2.9,-5.66,-2.14,2008,3
2155,2.11,6.02,2.96,2.25,0.22,2008,4
2156,2.2,8.73,5.23,3.59,-0.28,2008,5
2157,-11.89,-3.85,-8.77,-6.95,-13.22,2008,6
2158,0.86,-3.92,-1.2,6.43,2.9,2008,7
2159,3.94,1.19,2.18,-0.05,3.28,2008,8
2160,-8.94,-16.5,-14.56,-13.07,-5.99,2008,9
2161,-24.37,-25.0,-22.95,-18.99,-18.13,2008,10
2162,-17.67,-14.36,-14.16,-13.88,-12.42,2008,11
2163,5.13,-0.41,3.59,7.13,1.8,2008,12
2164,-5.86,-5.8,-0.09,6.24,-9.22,2009,1
2165,-9.61,-16.65,-8.7,-11.77,-12.11,2009,2
2166,15.69,8.97,12.53,13.58,12.78,2009,3
2167,33.4,23.69,20.93,13.85,18.49,2009,4
2168,8.4,11.48,8.7,18.4,6.62,2009,5
2169,3.43,0.27,7.03,10.73,0.2,2009,6
2170,12.61,10.15,8.55,9.09,6.28,2009,7
2171,7.79,6.17,7.74,5.62,6.01,2009,8
2172,6.39,10.32,10.87,8.39,2.45,2009,9
2173,-3.65,-5.34,-6.29,-10.53,-7.25,2009,10
2174,1.99,3.6,3.08,3.2,-0.38,2009,11
2175,6.48,8.26,8.81,8.14,3.7,2009,12
2176,-0.75,-2.58,-3.12,-0.02,2.13,2010,1
2177,5.74,4.33,4.99,2.16,2.58,2010,2
2178,10.0,7.01,8.44,8.09,7.07,2010,3
2179,7.38,8.19,5.86,6.96,9.29,2010,4
2180,-7.33,-9.25,-6.99,-9.0,-8.27,2010,5
2181,-9.17,-6.81,-6.14,-7.7,-8.85,2010,6
2182,6.28,8.05,6.64,3.03,4.41,2010,7
2183,-7.89,-6.54,-6.15,-5.54,-7.39,2010,8
2184,12.39,10.92,13.62,11.24,8.03,2010,9
2185,3.94,6.09,5.99,2.85,2.72,2010,10
2186,3.65,4.7,1.62,-0.02,1.2,2010,11
2187,5.75,8.96,8.02,10.49,9.01,2010,12
2188,-0.54,3.66,3.18,1.26,1.88,2011,1
2189,4.14,5.51,5.49,3.46,2.92,2011,2
2190,1.15,3.34,0.88,2.77,-0.48,2011,3
2191,2.32,0.49,1.45,5.02,0.23,2011,4
2192,-1.0,-3.46,-1.78,-0.18,-2.72,2011,5
2193,-1.48,-2.58,-2.89,-4.12,-2.17,2011,6
2194,-1.95,-1.06,-4.81,-3.15,-1.98,2011,7
2195,-8.99,-9.84,-10.03,-11.37,-8.21,2011,8
2196,-9.29,-14.3,-11.13,-9.36,-9.84,2011,9
2197,12.3,16.25,11.88,9.88,10.61,2011,10
2198,-2.48,0.17,-3.56,-2.92,-0.95,2011,11
2199,0.69,-1.08,-0.79,-0.87,1.24,2011,12
2200,7.5,8.4,10.1,11.59,8.57,2012,1
2201,5.1,3.62,3.9,4.06,3.71,2012,2
2202,3.83,-0.24,2.63,4.22,4.9,2012,3
2203,-0.54,-1.34,-2.97,-1.57,-0.66,2012,4
2204,-5.47,-10.72,-8.31,-5.62,-5.18,2012,5
2205,2.04,3.07,3.83,7.32,3.8,2012,6
2206,-0.89,-0.7,-2.07,0.93,-1.49,2012,7
2207,3.07,2.16,3.34,2.24,2.53,2012,8
2208,3.27,3.64,2.86,6.35,3.98,2012,9
2209,-1.19,-1.31,-4.64,-5.19,0.35,2012,10
2210,2.07,0.33,-0.24,0.63,-0.13,2012,11
2211,1.9,2.9,3.01,-0.71,3.55,2012,12
2212,6.64,6.96,6.73,9.1,7.69,2013,1
2213,0.99,0.49,1.02,-0.34,2.01,2013,2
2214,5.46,3.24,4.18,5.15,4.38,2013,3
2215,1.59,-1.16,0.08,1.02,-0.95,2013,4
2216,5.56,4.08,5.58,4.44,4.8,2013,5
2217,0.49,-1.77,1.09,-1.27,0.19,2013,6
2218,6.07,6.93,7.99,10.74,6.96,2013,7
2219,-3.09,-1.61,-1.37,-1.91,-2.54,2013,8
2220,5.48,5.65,6.27,9.15,4.39,2013,9
2221,3.08,4.56,2.34,-1.88,3.06,2013,10
2222,3.48,2.12,4.41,8.27,4.24,2013,11
2223,1.7,3.18,3.9,4.09,2.03,2013,12
2224,-4.62,-1.47,1.51,9.09,-1.46,2014,1
2225,4.9,5.36,4.45,5.98,3.57,2014,2
2226,1.18,1.64,-1.22,-3.98,1.08,2014,3
2227,-3.11,-0.41,-6.35,-7.85,-2.63,2014,4
2228,0.13,-0.52,0.25,0.94,0.17,2014,5
2229,2.37,4.94,5.32,7.26,3.52,2014,6
2230,-4.57,-5.8,-4.92,-6.96,-3.4,2014,7
2231,5.78,4.26,3.38,4.7,3.37,2014,8
2232,-4.21,-7.98,-4.42,-4.97,-3.42,2014,9
2233,3.82,-0.67,1.83,5.17,4.1,2014,10
2234,2.13,-5.38,1.48,0.58,0.41,2014,11
2235,1.5,-1.78,1.87,5.3,2.92,2014,12
2236,-2.71,-5.68,-3.17,2.62,-5.15,2015,1
2237,4.8,7.74,7.27,9.3,5.09,2015,2
2238,1.37,-2.36,-1.18,1.08,1.21,2015,3
2239,-1.75,4.13,1.36,-4.17,-0.12,2015,4
2240,0.2,-2.44,2.18,5.09,0.34,2015,5
2241,-0.23,-3.62,-1.31,2.57,1.29,2015,6
2242,-1.72,-8.42,-3.66,-0.47,-1.33,2015,7
2243,-4.47,-2.03,-5.63,-7.17,-4.02,2015,8
2244,-5.34,-9.5,-3.12,-11.47,-2.7,2015,9
2245,4.32,7.4,5.96,2.88,4.86,2015,10
2246,-0.31,-1.3,2.34,10.23,2.12,2015,11
2247,-3.52,-7.23,-3.68,-5.78,-4.09,2015,12
2248,-6.48,-7.97,-8.35,-18.65,-7.69,2016,1
2249,3.47,0.11,0.87,-2.9,0.3,2016,2
2250,6.89,13.16,6.52,7.71,7.52,2016,3
2251,0.54,8.34,1.3,5.17,3.56,2016,4
2252,-2.34,-1.6,3.25,1.41,1.14,2016,5
2253,1.0,1.52,1.66,-4.51,-1.11,2016,6
2254,6.29,4.41,6.78,6.26,5.21,2016,7
2255,1.58,2.77,2.55,0.9,2.78,2016,8
2256,-0.71,1.75,1.88,8.04,0.95,2016,9
2257,-4.17,-4.45,-5.13,-13.68,-2.26,2016,10
2258,8.05,11.77,5.12,5.31,12.76,2016,11
2259,1.91,1.57,0.72,-2.69,5.5,2016,12
2260,-2.23,2.05,3.41,4.74,0.81,2017,1
2261,-0.21,-0.51,2.1,6.45,1.44,2017,2
2262,0.8,-0.4,1.66,2.31,-0.51,2017,3
2263,1.62,-0.7,2.34,-3.08,0.54,2017,4
2264,-2.4,-2.53,1.52,-4.95,-2.62,2017,5
2265,1.04,0.81,1.18,10.41,4.69,2017,6
2266,-1.81,0.83,1.49,-2.72,0.25,2017,7
2267,-3.7,-3.73,-0.85,1.39,-1.94,2017,8
2268,6.37,8.62,5.81,8.3,7.07,2017,9
2269,-2.0,0.71,1.77,-2.27,0.7,2017,10
2270,6.54,3.06,1.92,2.54,3.65,2017,11
2271,2.91,2.22,1.06,1.03,-0.1,2017,12
2272,1.67,0.22,3.93,6.9,2.75,2018,1
2273,-4.77,-6.43,-1.78,-3.51,-3.91,2018,2
2274,0.65,1.76,0.1,0.22,1.4,2018,3
2275,0.92,2.1,0.0,-0.17,0.95,2018,4
2276,3.96,5.0,5.65,7.7,3.48,2018,5
2277,4.02,2.0,1.26,-2.59,0.3,2018,6
2278,0.18,1.61,-0.25,-1.47,1.2,2018,7
2279,4.37,-0.83,7.48,5.86,1.61,2018,8
2280,-2.12,-0.46,-1.9,-1.17,-2.36,2018,9
2281,-8.36,-11.62,-10.16,-14.5,-8.26,2018,10
2282,-1.25,-1.91,0.59,-0.45,0.7,2018,11
2283,-12.94,-14.08,-10.11,-18.41,-11.25,2018,12
2284,12.25,14.16,15.41,18.35,11.05,2019,1
2285,4.24,4.21,6.44,6.55,4.85,2019,2
2286,-3.47,-1.87,-0.73,2.98,-3.23,2019,3
2287,2.52,2.73,4.45,-2.36,4.38,2019,4
2288,-10.71,-11.06,-7.98,-8.25,-5.91,2019,5
2289,6.44,6.78,4.81,4.4,5.7,2019,6
2290,-0.1,-2.93,0.92,-5.15,1.23,2019,7
2291,-3.92,-8.51,-5.44,-4.73,-4.41,2019,8
2292,5.51,5.63,0.39,-3.45,3.48,2019,9
2293,-0.05,-2.04,0.11,-0.42,1.9,2019,10
2294,3.19,-0.22,4.69,8.71,2.72,2019,11
2295,2.19,7.27,3.48,9.82,3.07,2019,12
3320,1049.0,1179.0,947.0,413.0,1815.0,1991,1
3321,1043.0,1174.0,942.0,408.0,1806.0,1991,2
3322,1038.0,1167.0,933.0,405.0,1796.0,1991,3
3323,1026.0,1154.0,926.0,402.0,1777.0,1991,4
3324,1016.0,1146.0,922.0,400.0,1761.0,1991,5
3325,1007.0,1144.0,917.0,398.0,1752.0,1991,6
3326,1058.0,1204.0,957.0,459.0,1851.0,1991,7
3327,1050.0,1200.0,952.0,455.0,1839.0,1991,8
3328,1045.0,1199.0,945.0,454.0,1827.0,1991,9
3329,1039.0,1197.0,936.0,451.0,1816.0,1991,10
3330,1030.0,1194.0,928.0,451.0,1803.0,1991,11
3331,1025.0,1189.0,916.0,448.0,1782.0,1991,12
3332,1020.0,1183.0,910.0,446.0,1766.0,1992,1
3333,1011.0,1179.0,904.0,441.0,1756.0,1992,2
3334,1004.0,1175.0,897.0,440.0,1734.0,1992,3
3335,996.0,1166.0,891.0,437.0,1716.0,1992,4
3336,986.0,1155.0,882.0,433.0,1698.0,1992,5
3337,975.0,1142.0,868.0,429.0,1680.0,1992,6
3338,1129.0,1194.0,972.0,550.0,1821.0,1992,7
3339,1116.0,1185.0,959.0,548.0,1808.0,1992,8
3340,1110.0,1180.0,956.0,542.0,1795.0,1992,9
3341,1100.0,1175.0,950.0,534.0,1775.0,1992,10
3342,1093.0,1172.0,945.0,534.0,1766.0,1992,11
3343,1091.0,1168.0,939.0,533.0,1748.0,1992,12
3344,1088.0,1164.0,931.0,532.0,1730.0,1993,1
3345,1083.0,1162.0,928.0,529.0,1718.0,1993,2
3346,1078.0,1159.0,920.0,527.0,1698.0,1993,3
3347,1075.0,1157.0,917.0,523.0,1690.0,1993,4
3348,1074.0,1153.0,914.0,519.0,1680.0,1993,5
3349,1068.0,1144.0,911.0,518.0,1670.0,1993,6
3350,1206.0,1206.0,1031.0,598.0,1896.0,1993,7
3351,1202.0,1200.0,1028.0,592.0,1885.0,1993,8
3352,1199.0,1197.0,1023.0,588.0,1879.0,1993,9
3353,1194.0,1194.0,1020.0,585.0,1866.0,1993,10
3354,1189.0,1185.0,1018.0,583.0,1861.0,1993,11
3355,1184.0,1180.0,1009.0,581.0,1842.0,1993,12
3356,1177.0,1177.0,1007.0,580.0,1822.0,1994,1
3357,1173.0,1172.0,1001.0,575.0,1810.0,1994,2
3358,1171.0,1169.0,998.0,573.0,1796.0,1994,3
3359,1170.0,1163.0,991.0,569.0,1785.0,1994,4
3360,1167.0,1157.0,984.0,563.0,1773.0,1994,5
3361,1162.0,1153.0,980.0,555.0,1756.0,1994,6
3362,1367.0,1305.0,1157.0,623.0,2073.0,1994,7
3363,1359.0,1298.0,1149.0,622.0,2055.0,1994,8
3364,1349.0,1295.0,1138.0,618.0,2039.0,1994,9
3365,1346.0,1289.0,1132.0,609.0,2027.0,1994,10
3366,1339.0,1284.0,1125.0,605.0,2015.0,1994,11
3367,1329.0,1275.0,1111.0,600.0,2001.0,1994,12
3368,1322.0,1271.0,1103.0,595.0,1976.0,1995,1
3369,1317.0,1264.0,1096.0,591.0,1961.0,1995,2
3370,1308.0,1256.0,1086.0,585.0,1946.0,1995,3
3371,1297.0,1251.0,1083.0,581.0,1928.0,1995,4
3372,1283.0,1242.0,1077.0,574.0,1911.0,1995,5
3373,1270.0,1233.0,1063.0,573.0,1894.0,1995,6
3374,1389.0,1305.0,1205.0,619.0,2104.0,1995,7
3375,1377.0,1304.0,1195.0,611.0,2092.0,1995,8
3376,1371.0,1297.0,1188.0,606.0,2080.0,1995,9
3377,1360.0,1291.0,1180.0,601.0,2060.0,1995,10
3378,1351.0,1284.0,1174.0,592.0,2046.0,1995,11
3379,1344.0,1281.0,1162.0,589.0,2028.0,1995,12
3380,1333.0,1273.0,1156.0,585.0,1994.0,1996,1
3381,1324.0,1263.0,1146.0,582.0,1980.0,1996,2
3382,1323.0,1253.0,1143.0,578.0,1962.0,1996,3
3383,1320.0,1247.0,1137.0,575.0,1939.0,1996,4
3384,1313.0,1238.0,1129.0,571.0,1924.0,1996,5
3385,1301.0,1234.0,1126.0,567.0,1911.0,1996,6
3386,1429.0,1325.0,1412.0,696.0,2196.0,1996,7
3387,1421.0,1314.0,1400.0,691.0,2182.0,1996,8
3388,1407.0,1309.0,1395.0,687.0,2170.0,1996,9
3389,1396.0,1300.0,1387.0,686.0,2150.0,1996,10
3390,1388.0,1294.0,1379.0,684.0,2131.0,1996,11
3391,1376.0,1286.0,1371.0,677.0,2111.0,1996,12
3392,1366.0,1276.0,1359.0,672.0,2093.0,1997,1
3393,1354.0,1274.0,1349.0,669.0,2081.0,1997,2
3394,1344.0,1264.0,1337.0,664.0,2059.0,1997,3
3395,1336.0,1262.0,1326.0,660.0,2040.0,1997,4
3396,1329.0,1257.0,1316.0,657.0,2025.0,1997,5
3397,1317.0,1250.0,1305.0,653.0,1996.0,1997,6
3398,1433.0,1335.0,1520.0,732.0,2249.0,1997,7
3399,1419.0,1316.0,1509.0,727.0,2225.0,1997,8
3400,1402.0,1310.0,1500.0,717.0,2210.0,1997,9
3401,1390.0,1296.0,1493.0,710.0,2189.0,1997,10
3402,1380.0,1288.0,1480.0,705.0,2171.0,1997,11
3403,1363.0,1274.0,1460.0,698.0,2139.0,1997,12
3404,1346.0,1261.0,1446.0,693.0,2121.0,1998,1
3405,1332.0,1257.0,1431.0,689.0,2095.0,1998,2
3406,1314.0,1248.0,1416.0,680.0,2064.0,1998,3
3407,1303.0,1236.0,1404.0,677.0,2035.0,1998,4
3408,1292.0,1230.0,1388.0,671.0,2012.0,1998,5
3409,1280.0,1213.0,1365.0,664.0,1985.0,1998,6
3410,1391.0,1266.0,1536.0,727.0,2212.0,1998,7
3411,1376.0,1256.0,1519.0,719.0,2186.0,1998,8
3412,1356.0,1243.0,1492.0,711.0,2168.0,1998,9
3413,1334.0,1228.0,1463.0,691.0,2136.0,1998,10
3414,1323.0,1221.0,1448.0,682.0,2115.0,1998,11
3415,1306.0,1212.0,1430.0,672.0,2083.0,1998,12
3416,1288.0,1198.0,1412.0,664.0,2056.0,1999,1
3417,1272.0,1185.0,1398.0,658.0,2032.0,1999,2
3418,1251.0,1167.0,1375.0,645.0,2005.0,1999,3
3419,1235.0,1153.0,1360.0,639.0,1986.0,1999,4
3420,1221.0,1144.0,1339.0,635.0,1968.0,1999,5
3421,1206.0,1135.0,1316.0,625.0,1944.0,1999,6
3422,1236.0,1151.0,1481.0,629.0,2077.0,1999,7
3423,1224.0,1127.0,1462.0,623.0,2058.0,1999,8
3424,1210.0,1115.0,1444.0,611.0,2038.0,1999,9
3425,1202.0,1102.0,1426.0,605.0,2010.0,1999,10
3426,1195.0,1081.0,1406.0,588.0,1985.0,1999,11
3427,1176.0,1072.0,1385.0,580.0,1963.0,1999,12
3428,1167.0,1067.0,1368.0,575.0,1943.0,2000,1
3429,1159.0,1055.0,1349.0,569.0,1923.0,2000,2
3430,1152.0,1045.0,1336.0,567.0,1883.0,2000,3
3431,1142.0,1037.0,1322.0,564.0,1860.0,2000,4
3432,1131.0,1030.0,1307.0,558.0,1847.0,2000,5
3433,1118.0,1017.0,1288.0,553.0,1821.0,2000,6
3434,1164.0,1036.0,1654.0,599.0,1943.0,2000,7
3435,1149.0,1028.0,1638.0,592.0,1928.0,2000,8
3436,1137.0,1010.0,1622.0,583.0,1911.0,2000,9
3437,1113.0,998.0,1602.0,575.0,1879.0,2000,10
3438,1094.0,984.0,1586.0,561.0,1855.0,2000,11
3439,1073.0,972.0,1565.0,550.0,1837.0,2000,12
3440,1058.0,955.0,1546.0,546.0,1805.0,2001,1
3441,1046.0,951.0,1527.0,540.0,1785.0,2001,2
3442,1033.0,942.0,1504.0,536.0,1769.0,2001,3
3443,1020.0,931.0,1473.0,528.0,1744.0,2001,4
3444,1000.0,917.0,1442.0,522.0,1726.0,2001,5
3445,989.0,910.0,1417.0,519.0,1700.0,2001,6
3446,987.0,955.0,1548.0,568.0,1741.0,2001,7
3447,967.0,945.0,1503.0,564.0,1722.0,2001,8
3448,957.0,940.0,1491.0,561.0,1704.0,2001,9
3449,948.0,934.0,1474.0,559.0,1689.0,2001,10
3450,934.0,924.0,1448.0,555.0,1665.0,2001,11
3451,925.0,920.0,1432.0,553.0,1642.0,2001,12
3452,914.0,912.0,1416.0,551.0,1621.0,2002,1
3453,907.0,905.0,1401.0,549.0,1600.0,2002,2
3454,897.0,899.0,1387.0,548.0,1584.0,2002,3
3455,891.0,889.0,1368.0,542.0,1568.0,2002,4
3456,887.0,885.0,1348.0,541.0,1557.0,2002,5
3457,881.0,879.0,1329.0,536.0,1553.0,2002,6
3458,899.0,873.0,1369.0,567.0,1591.0,2002,7
3459,893.0,867.0,1342.0,564.0,1571.0,2002,8
3460,890.0,863.0,1325.0,562.0,1561.0,2002,9
3461,882.0,854.0,1305.0,557.0,1546.0,2002,10
3462,879.0,846.0,1289.0,555.0,1535.0,2002,11
3463,874.0,841.0,1269.0,548.0,1526.0,2002,12
3464,868.0,833.0,1252.0,544.0,1509.0,2003,1
3465,864.0,828.0,1236.0,539.0,1501.0,2003,2
3466,857.0,822.0,1205.0,527.0,1486.0,2003,3
3467,845.0,818.0,1191.0,522.0,1481.0,2003,4
3468,837.0,815.0,1177.0,521.0,1468.0,2003,5
3469,829.0,813.0,1162.0,516.0,1461.0,2003,6
3470,835.0,825.0,1178.0,518.0,1508.0,2003,7
3471,829.0,821.0,1162.0,514.0,1494.0,2003,8
3472,823.0,818.0,1151.0,513.0,1488.0,2003,9
3473,817.0,814.0,1138.0,512.0,1479.0,2003,10
3474,813.0,812.0,1125.0,510.0,1463.0,2003,11
3475,806.0,806.0,1115.0,509.0,1450.0,2003,12
3476,799.0,803.0,1108.0,506.0,1437.0,2004,1
3477,796.0,800.0,1100.0,503.0,1428.0,2004,2
3478,794.0,795.0,1086.0,502.0,1422.0,2004,3
3479,785.0,793.0,1081.0,499.0,1408.0,2004,4
3480,779.0,789.0,1077.0,497.0,1393.0,2004,5
3481,776.0,786.0,1068.0,493.0,1382.0,2004,6
3482,801.0,793.0,1124.0,550.0,1467.0,2004,7
3483,793.0,791.0,1114.0,547.0,1460.0,2004,8
3484,790.0,787.0,1113.0,547.0,1448.0,2004,9
3485,784.0,784.0,1104.0,546.0,1436.0,2004,10
3486,778.0,781.0,1094.0,545.0,1425.0,2004,11
3487,773.0,776.0,1087.0,542.0,1413.0,2004,12
3488,772.0,769.0,1083.0,539.0,1393.0,2005,1
3489,768.0,767.0,1077.0,538.0,1380.0,2005,2
3490,761.0,759.0,1074.0,537.0,1372.0,2005,3
3491,755.0,755.0,1067.0,535.0,1364.0,2005,4
3492,750.0,751.0,1057.0,532.0,1353.0,2005,5
3493,747.0,748.0,1044.0,530.0,1347.0,2005,6
3494,785.0,788.0,1113.0,567.0,1437.0,2005,7
3495,776.0,783.0,1099.0,563.0,1427.0,2005,8
3496,772.0,780.0,1090.0,558.0,1420.0,2005,9
3497,760.0,774.0,1082.0,553.0,1415.0,2005,10
3498,755.0,773.0,1070.0,547.0,1409.0,2005,11
3499,747.0,767.0,1064.0,544.0,1395.0,2005,12
3500,742.0,765.0,1051.0,538.0,1384.0,2006,1
3501,735.0,762.0,1036.0,534.0,1379.0,2006,2
3502,729.0,762.0,1028.0,530.0,1370.0,2006,3
3503,726.0,757.0,1021.0,523.0,1363.0,2006,4
3504,721.0,754.0,1011.0,519.0,1356.0,2006,5
3505,715.0,751.0,1004.0,517.0,1349.0,2006,6
3506,763.0,792.0,1046.0,572.0,1438.0,2006,7
3507,760.0,789.0,1037.0,571.0,1431.0,2006,8
3508,754.0,786.0,1033.0,570.0,1425.0,2006,9
3509,750.0,781.0,1021.0,569.0,1416.0,2006,10
3510,740.0,780.0,1016.0,561.0,1405.0,2006,11
3511,737.0,773.0,1004.0,556.0,1395.0,2006,12
3512,731.0,768.0,991.0,549.0,1381.0,2007,1
3513,727.0,764.0,981.0,547.0,1369.0,2007,2
3514,722.0,760.0,971.0,545.0,1363.0,2007,3
3515,719.0,750.0,961.0,538.0,1350.0,2007,4
3516,713.0,746.0,951.0,537.0,1342.0,2007,5
3517,707.0,736.0,943.0,533.0,1334.0,2007,6
3518,729.0,783.0,1008.0,575.0,1419.0,2007,7
3519,721.0,780.0,998.0,569.0,1404.0,2007,8
3520,716.0,778.0,986.0,566.0,1396.0,2007,9
3521,708.0,775.0,975.0,562.0,1380.0,2007,10
3522,698.0,770.0,965.0,554.0,1370.0,2007,11
3523,691.0,765.0,955.0,551.0,1358.0,2007,12
3524,689.0,763.0,947.0,546.0,1352.0,2008,1
3525,687.0,757.0,942.0,542.0,1339.0,2008,2
3526,684.0,752.0,935.0,536.0,1327.0,2008,3
3527,678.0,747.0,929.0,529.0,1316.0,2008,4
3528,671.0,743.0,919.0,520.0,1309.0,2008,5
3529,670.0,741.0,913.0,517.0,1299.0,2008,6
3530,690.0,786.0,957.0,554.0,1360.0,2008,7
3531,685.0,781.0,945.0,549.0,1355.0,2008,8
3532,680.0,778.0,932.0,544.0,1346.0,2008,9
3533,672.0,776.0,922.0,537.0,1334.0,2008,10
3534,664.0,770.0,913.0,535.0,1323.0,2008,11
3535,661.0,766.0,906.0,527.0,1313.0,2008,12
3536,655.0,763.0,902.0,519.0,1302.0,2009,1
3537,650.0,759.0,895.0,514.0,1294.0,2009,2
3538,647.0,750.0,889.0,506.0,1284.0,2009,3
3539,643.0,742.0,879.0,503.0,1274.0,2009,4
3540,641.0,737.0,875.0,494.0,1267.0,2009,5
3541,637.0,735.0,862.0,487.0,1261.0,2009,6
3542,642.0,745.0,866.0,500.0,1287.0,2009,7
3543,638.0,742.0,861.0,496.0,1280.0,2009,8
3544,635.0,741.0,860.0,491.0,1271.0,2009,9
3545,633.0,738.0,852.0,486.0,1263.0,2009,10
3546,627.0,732.0,843.0,481.0,1254.0,2009,11
3547,624.0,729.0,837.0,476.0,1244.0,2009,12
3548,621.0,729.0,830.0,471.0,1233.0,2010,1
3549,619.0,726.0,822.0,468.0,1225.0,2010,2
3550,613.0,721.0,819.0,462.0,1219.0,2010,3
3551,613.0,718.0,808.0,462.0,1208.0,2010,4
3552,610.0,715.0,805.0,461.0,1200.0,2010,5
