,Unnamed: 0,Mkt-RF,SMB,HML,RMW,CMA,RF,Year,Month,WML
77,81,3.9,-6.22,-0.14,3.33,-1.12,0.43,1997,4,4.78
78,82,6.63,4.59,-3.62,0.08,-3.8,0.49,1997,5,-3.89
79,83,3.88,0.94,1.12,0.68,0.48,0.37,1997,6,2.74
80,84,7.29,-2.82,-0.3,-0.05,-2.51,0.43,1997,7,3.71
81,85,-4.07,7.41,0.25,-0.67,-1.16,0.41,1997,8,-1.69
82,86,5.45,2.58,0.08,-1.66,-1.29,0.44,1997,9,2.35
83,87,-3.76,-0.7,2.64,0.97,1.91,0.42,1997,10,0.21
84,88,2.53,-5.78,0.9,2.92,3.4,0.39,1997,11,0.82
85,89,1.4,-1.81,3.43,-0.1,2.24,0.48,1997,12,2.86
86,90,-0.02,-1.56,-1.97,1.3,-0.64,0.43,1998,1,0.06
87,91,7.01,-0.24,-0.71,-0.6,-2.72,0.39,1998,2,-0.42
88,92,4.84,-0.72,1.25,-0.85,-0.15,0.39,1998,3,1.43
89,93,0.83,0.09,0.36,-1.9,-0.16,0.43,1998,4,0.93
90,94,-2.84,-2.78,2.91,1.08,2.63,0.4,1998,5,1.94
91,95,2.88,-3.84,-2.38,-0.08,-3.42,0.41,1998,6,7.59
92,96,-2.76,-5.15,-1.76,1.58,1.32,0.4,1998,7,3.41
93,97,-16.32,-4.32,1.86,4.18,6.9,0.43,1998,8,0.62
94,98,5.98,-0.46,-3.5,-1.43,-2.42,0.46,1998,9,-0.15
95,99,7.05,-3.29,-1.35,1.02,0.06,0.32,1998,10,-3.84
96,100,5.82,0.32,-4.13,0.04,-0.71,0.31,1998,11,1.78
97,101,5.95,-1.34,-4.88,0.77,-4.38,0.38,1998,12,9.85
98,102,3.35,-1.83,-4.45,-1.89,-5.94,0.35,1999,1,5.11
99,103,-4.16,-4.31,1.89,-1.77,4.52,0.35,1999,2,-1.17
100,104,3.34,-3.48,-2.3,-1.71,-2.8,0.43,1999,3,1.39
101,105,4.34,4.1,3.35,-2.04,0.06,0.37,1999,4,-8.08
102,106,-2.12,3.49,1.55,0.68,2.57,0.34,1999,5,-2.0
103,107,4.71,1.43,-3.47,0.73,-3.0,0.4,1999,6,6.63
104,108,-3.37,2.07,1.24,1.23,1.81,0.38,1999,7,1.65
105,109,-1.37,-1.54,-2.19,0.48,0.11,0.39,1999,8,2.77
106,110,-2.69,3.03,-4.19,-0.91,-1.92,0.39,1999,9,6.27
107,111,5.63,-6.85,-3.02,-2.28,-0.63,0.39,1999,10,3.39
108,112,2.84,4.36,-8.35,-1.7,-4.57,0.36,1999,11,9.27
109,113,7.11,3.49,-8.72,-5.77,-6.61,0.44,1999,12,18.98
110,114,-4.28,2.7,0.06,-6.02,4.0,0.41,2000,1,3.29
111,115,1.64,16.7,-14.07,-15.45,-4.5,0.43,2000,2,29.32
112,116,6.83,-13.87,9.64,11.02,-0.22,0.47,2000,3,-12.78
113,117,-4.86,-3.18,7.19,6.42,7.82,0.46,2000,4,-12.41
114,118,-3.55,-2.18,5.25,3.09,2.77,0.5,2000,5,-12.3
115,119,3.66,7.31,-10.34,-5.29,-5.35,0.4,2000,6,17.48
116,120,-2.24,-1.51,9.29,5.59,4.74,0.48,2000,7,-4.32
117,121,7.12,-0.45,-1.77,-4.3,-0.5,0.5,2000,8,8.46
118,122,-5.36,0.85,9.58,3.69,8.85,0.51,2000,9,-4.47
119,123,-2.89,-3.42,7.02,9.83,8.17,0.56,2000,10,-7.85
120,124,-10.31,-0.71,16.01,13.94,14.39,0.51,2000,11,-11.87
121,125,1.5,4.87,10.96,0.68,8.12,0.5,2000,12,4.87
122,126,3.25,3.42,-8.68,-6.11,-10.78,0.54,2001,1,-22.28
123,127,-9.77,2.3,17.58,9.92,13.11,0.38,2001,2,10.92
124,128,-7.32,1.5,10.49,4.01,8.26,0.42,2001,3,8.23
125,129,7.66,-0.05,-8.31,-3.86,-6.47,0.39,2001,4,-8.85
126,130,0.84,3.53,1.92,-0.46,1.73,0.32,2001,5,2.24
127,131,-1.95,4.68,0.2,0.85,-2.05,0.28,2001,6,0.4
128,132,-2.17,-3.28,3.15,7.17,5.93,0.3,2001,7,5.72
129,133,-6.3,2.14,3.92,3.63,8.18,0.31,2001,8,6.21
130,134,-9.37,-5.46,1.66,3.78,5.92,0.28,2001,9,11.37
131,135,2.41,5.44,-7.06,-1.23,-6.5,0.22,2001,10,-7.31
132,136,7.74,-0.04,-0.8,-2.69,-3.84,0.17,2001,11,-8.66
133,137,1.67,5.28,1.57,0.55,1.02,0.15,2001,12,0.2
134,138,-1.61,0.74,3.24,4.9,3.8,0.14,2002,1,3.8
135,139,-2.23,-0.62,5.03,7.1,7.46,0.13,2002,2,6.31
136,140,4.26,3.83,1.03,-0.66,0.03,0.13,2002,3,-1.14
137,141,-5.22,5.8,7.51,3.56,6.91,0.15,2002,4,7.44
138,142,-1.15,-2.48,2.9,1.23,4.54,0.14,2002,5,3.47
139,143,-7.31,2.31,2.35,3.7,2.98,0.13,2002,6,6.77
140,144,-8.36,-5.47,-3.25,3.32,-0.76,0.15,2002,7,3.18
141,145,0.59,-0.51,1.3,1.25,-1.18,0.14,2002,8,2.15
142,146,-10.12,3.16,0.74,2.41,-1.74,0.14,2002,9,9.35
143,147,7.55,-4.02,-6.37,-3.07,0.01,0.14,2002,10,-5.82
144,148,5.89,2.07,-1.37,-7.35,4.09,0.12,2002,11,-15.52
145,149,-5.48,0.84,4.3,5.01,-1.71,0.11,2002,12,9.66
146,150,-2.47,0.8,-0.44,-1.34,0.37,0.1,2003,1,1.68
147,151,-1.69,-0.91,0.07,0.92,-1.11,0.09,2003,2,1.96
148,152,0.83,0.18,-1.92,1.25,-0.26,0.1,2003,3,0.82
149,153,8.13,1.01,-0.27,-3.76,0.53,0.1,2003,4,-8.71
150,154,6.32,4.26,0.55,-4.16,1.29,0.09,2003,5,-6.77
151,155,1.51,1.34,0.04,0.79,-0.8,0.1,2003,6,-0.75
152,156,2.15,3.92,-0.99,-4.06,1.04,0.07,2003,7,-0.58
153,157,2.5,2.63,1.39,-2.35,1.92,0.07,2003,8,0.45
154,158,-1.07,0.49,0.07,1.06,-0.14,0.08,2003,9,-0.18
155,159,6.04,2.74,3.26,-1.61,2.01,0.07,2003,10,4.56
156,160,1.48,2.35,0.84,-0.36,1.1,0.07,2003,11,1.67
157,161,4.52,-2.37,1.74,-0.39,0.98,0.08,2003,12,-4.86
158,162,2.09,1.73,1.34,-3.17,1.98,0.07,2004,1,2.39
159,163,1.51,-0.14,0.9,1.68,-1.1,0.06,2004,2,-0.62
160,164,-1.18,2.42,0.4,1.39,-0.79,0.09,2004,3,0.26
161,165,-2.19,-1.99,-2.83,4.03,-1.49,0.08,2004,4,-5.28
162,166,1.26,-0.19,0.52,-1.66,0.33,0.06,2004,5,1.89
163,167,2.04,1.91,1.3,0.6,0.18,0.08,2004,6,2.0
164,168,-3.81,-2.52,3.99,3.57,-0.41,0.1,2004,7,-1.99
165,169,0.04,-1.14,1.48,0.62,-0.51,0.11,2004,8,-1.3
166,170,2.08,3.81,0.01,-0.5,-1.59,0.11,2004,9,5.2
167,171,1.66,0.56,0.07,0.26,1.1,0.11,2004,10,-0.94
168,172,4.63,4.3,1.14,0.27,-0.66,0.15,2004,11,3.3
169,173,3.31,-0.3,-0.24,-0.4,0.52,0.16,2004,12,-2.45
170,174,-2.66,-0.65,1.8,3.18,-0.39,0.16,2005,1,3.22
171,175,2.19,0.37,1.75,1.94,0.3,0.16,2005,2,3.75
172,176,-1.69,-1.33,1.58,1.3,1.24,0.21,2005,3,0.97
173,177,-2.88,-3.94,-0.21,0.8,-0.73,0.21,2005,4,-0.96
174,178,3.49,2.25,-0.87,-0.71,-0.34,0.24,2005,5,0.25
175,179,0.92,3.27,2.49,1.23,-0.34,0.23,2005,6,2.82
176,180,4.03,2.64,-1.35,0.32,-1.04,0.24,2005,7,0.74
177,181,-0.71,-0.22,1.5,-0.23,-0.12,0.3,2005,8,3.56
178,182,0.91,0.21,1.39,0.91,-1.48,0.29,2005,9,3.88
179,183,-2.52,-1.94,-0.41,-1.85,-0.21,0.27,2005,10,-2.59
180,184,3.88,1.07,-0.79,-0.47,-0.96,0.31,2005,11,0.75
181,185,0.14,0.22,0.24,0.15,-0.03,0.32,2005,12,1.57
182,186,3.48,5.77,0.31,-0.23,-1.13,0.35,2006,1,4.74
183,187,-0.54,-0.56,0.71,-1.86,2.26,0.34,2006,2,-2.79
184,188,1.39,2.93,0.08,0.07,-0.54,0.37,2006,3,1.75
185,189,1.15,0.14,2.61,1.42,-0.66,0.36,2006,4,1.63
186,190,-3.37,-2.3,2.39,0.72,1.65,0.43,2006,5,-2.73
187,191,-0.55,-0.7,0.69,1.46,0.03,0.4,2006,6,0.29
188,192,-0.74,-2.78,2.7,1.29,0.46,0.4,2006,7,-1.21
189,193,2.12,0.41,-1.02,-1.85,2.0,0.42,2006,8,-3.26
190,194,1.33,-2.17,0.79,-0.31,1.16,0.41,2006,9,-1.7
191,195,3.27,2.22,-1.0,0.72,-0.57,0.41,2006,10,0.06
192,196,1.74,-0.14,0.14,-0.38,-1.08,0.42,2006,11,-0.5
193,197,0.65,-0.55,2.43,-1.22,2.03,0.4,2006,12,0.55
194,198,1.23,-0.07,-0.67,0.3,0.57,0.44,2007,1,0.7
195,199,-1.75,1.53,0.35,-0.35,-0.55,0.38,2007,2,-0.74
196,200,0.9,0.03,0.31,0.92,-1.01,0.43,2007,3,2.13
197,201,3.86,-1.31,-1.17,1.54,0.31,0.44,2007,4,0.49
198,202,3.68,0.02,0.47,1.58,-1.49,0.41,2007,5,-0.17
199,203,-1.74,0.64,-0.65,0.76,-0.02,0.4,2007,6,0.35
200,204,-3.43,-2.76,-2.8,0.99,-1.92,0.4,2007,7,2.71
201,205,0.68,-1.21,-1.36,-1.27,-0.02,0.42,2007,8,-0.06
202,206,3.82,-1.63,-2.24,-0.37,-3.5,0.32,2007,9,5.13
203,207,2.33,0.57,-4.16,0.04,-0.48,0.32,2007,10,5.53
204,208,-5.45,-3.58,-0.98,1.83,1.4,0.34,2007,11,-0.8
205,209,-0.56,0.59,-0.79,1.7,-1.14,0.27,2007,12,5.24
206,210,-6.38,-1.02,5.15,-0.45,2.38,0.21,2008,1,-8.47
207,211,-2.24,0.38,-0.22,1.89,-1.66,0.13,2008,2,6.98
208,212,-1.3,0.02,0.39,1.1,1.77,0.17,2008,3,0.74
209,213,4.73,-1.82,0.07,2.38,-2.34,0.18,2008,4,1.54
210,214,2.41,2.86,-2.74,1.92,-0.87,0.18,2008,5,3.46
211,215,-7.9,0.99,-2.8,5.33,-1.43,0.17,2008,6,11.24
212,216,-1.54,2.57,1.69,-2.95,3.79,0.15,2008,7,-7.75
213,217,1.0,2.32,1.07,2.01,2.09,0.13,2008,8,-5.14
214,218,-9.96,-0.8,4.07,-1.39,5.19,0.15,2008,9,-2.69
215,219,-18.41,-3.83,-0.48,2.44,3.16,0.08,2008,10,5.49
216,220,-7.74,-4.64,-3.11,2.59,2.59,0.03,2008,11,5.57
217,221,1.5,4.53,-1.57,0.1,-1.41,0.0,2008,12,-3.76
218,222,-7.52,-1.64,-7.26,2.01,-3.0,0.0,2009,1,-2.61
219,223,-9.89,-1.11,-5.54,1.21,-2.19,0.01,2009,2,2.37
220,224,8.81,0.25,1.01,-1.84,-1.91,0.02,2009,3,-8.07
221,225,10.49,6.36,4.25,1.35,-0.99,0.01,2009,4,-25.0
222,226,6.68,-1.59,-0.08,-1.62,-3.32,0.0,2009,5,-10.78
223,227,-0.22,1.54,-3.08,-0.45,0.44,0.01,2009,6,4.75
224,228,8.14,2.17,4.59,-0.65,1.67,0.01,2009,7,-4.85
225,229,3.02,0.18,5.49,-1.96,2.43,0.01,2009,8,-6.55
226,230,4.54,3.27,1.51,1.48,-1.33,0.01,2009,9,-4.03
227,231,-2.75,-3.54,-2.6,3.87,-0.87,0.0,2009,10,0.42
228,232,5.76,-2.09,-0.15,0.5,-0.92,0.0,2009,11,1.96
229,233,3.02,5.53,0.19,0.9,-0.47,0.01,2009,12,2.58
230,234,-3.63,0.55,0.64,-1.41,1.86,0.0,2010,1,-4.49
231,235,3.71,1.32,2.73,-0.24,0.04,0.0,2010,2,3.49
232,236,6.27,1.69,1.4,-1.21,0.69,0.01,2010,3,3.57
233,237,1.92,4.13,2.06,0.98,1.24,0.01,2010,4,2.02
234,238,-7.86,0.28,-2.2,0.33,0.3,0.01,2010,5,-0.79
235,239,-5.5,-1.75,-3.82,-0.15,-0.63,0.01,2010,6,-2.5
236,240,6.95,0.09,1.08,0.2,2.02,0.01,2010,7,1.56
237,241,-4.45,-1.9,-2.17,0.7,-3.13,0.01,2010,8,1.05
238,242,9.47,3.57,-1.83,-0.21,-0.12,0.01,2010,9,1.54
239,243,3.89,0.8,-1.4,0.83,0.11,0.01,2010,10,0.99
240,244,0.81,3.81,0.04,-0.15,0.67,0.01,2010,11,2.33
241,245,6.83,1.25,3.45,-3.64,2.48,0.01,2010,12,-2.1
242,246,1.98,-2.06,1.33,0.13,1.24,0.01,2011,1,-0.51
243,247,4.01,1.89,0.4,-1.93,-0.39,0.01,2011,2,2.09
244,248,0.43,2.16,-1.72,2.19,0.76,0.01,2011,3,2.33
245,249,2.79,-0.03,-2.28,1.24,-0.6,0.0,2011,4,0.07
246,250,-1.48,-0.96,-1.45,2.71,-0.73,0.0,2011,5,-0.61
247,251,-1.87,-0.4,-0.23,2.71,0.09,0.0,2011,6,1.42
248,252,-2.28,-0.71,-1.96,1.93,-1.91,0.0,2011,7,1.1
249,253,-5.92,-2.85,-1.85,1.67,-0.66,0.01,2011,8,-1.05
250,254,-8.57,-3.87,-0.55,2.66,0.25,0.0,2011,9,-3.29
251,255,11.56,3.21,-0.05,-1.07,-0.16,0.0,2011,10,-0.39
252,256,-0.46,-0.63,-0.24,1.73,1.06,0.0,2011,11,3.02
253,257,0.33,-0.5,2.89,0.0,2.94,0.0,2011,12,1.15
254,258,5.27,2.22,-2.95,-1.6,-1.46,0.0,2012,1,-5.87
255,259,4.32,-1.32,0.14,0.42,0.14,0.0,2012,2,0.39
256,260,2.4,-1.14,0.72,-0.85,1.42,0.0,2012,3,2.42
257,261,-0.64,-0.96,-0.3,1.06,0.52,0.0,2012,4,3.02
258,262,-6.69,-0.42,0.44,2.01,2.74,0.01,2012,5,6.29
259,263,3.74,0.5,0.34,-0.98,0.72,0.0,2012,6,-0.25
260,264,1.01,-2.24,0.72,0.77,0.1,0.0,2012,7,1.86
261,265,2.76,0.79,0.24,-1.12,-1.12,0.01,2012,8,-2.32
262,266,2.8,0.88,0.68,-1.68,0.75,0.01,2012,9,-1.89
263,267,-1.63,-0.37,3.72,-0.93,2.27,0.01,2012,10,0.44
264,268,0.65,-0.05,-0.73,0.76,0.86,0.01,2012,11,0.92
265,269,1.3,1.98,3.03,-1.59,0.7,0.01,2012,12,-2.13
266,270,5.33,0.51,1.54,-0.75,2.22,0.0,2013,1,-0.64
267,271,0.96,-0.91,-0.01,0.19,1.09,0.0,2013,2,2.2
268,272,3.71,0.82,-0.15,0.78,1.86,0.0,2013,3,2.0
269,273,1.27,-2.69,-0.02,0.38,0.99,0.0,2013,4,1.58
270,274,2.53,1.55,1.12,-1.19,-0.99,0.0,2013,5,0.08
271,275,-1.52,0.99,0.52,-0.26,0.14,0.0,2013,6,0.98
272,276,5.69,1.7,-0.24,-1.22,-0.23,0.0,2013,7,1.19
273,277,-2.53,0.24,-2.13,0.78,-2.32,0.0,2013,8,-0.81
274,278,3.82,2.01,-1.42,0.09,-1.29,0.0,2013,9,3.28
275,279,4.09,-1.55,0.65,1.73,0.62,0.0,2013,10,0.15
276,280,2.79,0.89,-0.53,0.51,0.62,0.0,2013,11,2.02
277,281,2.64,-0.59,-0.08,-0.69,-0.42,0.0,2013,12,0.32
278,282,-3.42,0.62,-1.43,-3.01,-1.17,0.0,2014,1,1.38
279,283,4.72,0.15,-0.42,-0.09,-0.7,0.0,2014,2,1.6
280,284,0.62,-0.85,4.88,1.66,2.15,0.0,2014,3,-3.07
281,285,0.25,-3.15,1.78,3.02,1.0,0.0,2014,4,-3.84
282,286,1.98,-1.91,-0.57,-0.02,-1.17,0.0,2014,5,1.0
283,287,2.81,2.96,0.52,-2.09,-2.17,0.0,2014,6,0.82
284,288,-2.06,-4.07,-0.04,0.8,-0.01,0.0,2014,7,-0.3
285,289,4.06,0.44,-1.01,0.51,-0.49,0.0,2014,8,1.07
286,290,-2.45,-3.93,-2.62,1.24,-0.79,0.0,2014,9,0.27
287,291,2.03,2.2,-3.48,0.3,-0.2,0.0,2014,10,-0.76
288,292,2.22,-2.39,-2.95,1.31,0.17,0.0,2014,11,1.24
289,293,-0.2,1.89,0.77,-1.68,0.93,0.0,2014,12,0.72
290,294,-3.47,-1.19,-3.89,2.14,-1.11,0.0,2015,1,4.67
291,295,6.15,0.57,-1.35,-1.05,-1.95,0.0,2015,2,-2.31
292,296,-1.2,2.5,-0.94,0.0,-0.56,0.0,2015,3,2.48
293,297,1.11,-2.33,3.37,-0.64,-0.32,0.0,2015,4,-6.84
294,298,1.0,0.38,-1.79,-1.34,-0.6,0.0,2015,5,5.79
295,299,-1.7,2.51,-1.32,-0.55,-1.04,0.0,2015,6,2.87
296,300,1.05,-4.88,-5.07,0.94,-2.12,0.0,2015,7,7.47
297,301,-5.93,0.35,3.45,0.26,0.99,0.0,2015,8,-2.19
298,302,-3.35,-2.86,0.72,1.54,-0.2,0.0,2015,9,3.27
299,303,7.53,-2.05,0.52,0.09,-0.01,0.0,2015,10,-3.2
300,304,0.45,2.14,-1.25,-2.07,-0.86,0.0,2015,11,2.52
301,305,-2.45,-3.09,-2.2,-0.45,0.36,0.01,2015,12,2.94
302,306,-5.73,-3.12,4.02,2.95,2.7,0.01,2016,1,-0.31
303,307,0.26,1.56,0.91,1.9,2.61,0.02,2016,2,-4.79
304,308,7.0,1.52,2.0,0.09,0.45,0.02,2016,3,-4.15
305,309,1.12,2.56,3.72,-3.61,2.65,0.01,2016,4,-3.55
306,310,1.39,-0.57,-2.61,0.0,-2.27,0.01,2016,5,2.43
307,311,-0.11,0.44,0.24,0.33,2.29,0.02,2016,6,5.21
308,312,3.92,2.07,-2.9,0.89,-1.68,0.02,2016,7,-2.26
309,313,0.43,1.21,1.59,-0.97,-0.23,0.02,2016,8,-3.44
310,314,0.34,1.35,-1.07,-1.65,-0.05,0.02,2016,9,0.19
311,315,-2.05,-3.27,2.89,0.21,0.42,0.02,2016,10,-0.05
312,316,4.54,5.29,6.78,-2.62,3.29,0.01,2016,11,-4.73
313,317,1.77,0.2,3.1,0.04,0.45,0.03,2016,12,-0.93
314,318,2.13,-1.01,-1.84,-0.23,-1.69,0.04,2017,1,-0.29
315,319,3.24,-1.81,-3.4,0.25,-1.52,0.04,2017,2,-2.25
316,320,0.21,0.35,-2.95,1.63,-1.12,0.03,2017,3,-0.62
317,321,0.84,-0.16,-3.05,1.79,-1.57,0.05,2017,4,0.22
318,322,0.93,-2.7,-4.28,2.34,-1.75,0.06,2017,5,1.36
319,323,0.99,2.5,1.66,-2.69,-0.87,0.06,2017,6,-0.26
320,324,1.97,-1.14,0.08,-0.69,-0.05,0.07,2017,7,1.64
321,325,0.06,-1.41,-2.61,1.29,-2.43,0.09,2017,8,2.12
322,326,2.48,3.24,2.58,-1.33,1.64,0.09,2017,9,-0.64
323,327,1.98,-1.72,-1.69,1.47,-3.48,0.09,2017,10,4.92
324,328,2.88,-0.13,-1.02,2.69,0.18,0.08,2017,11,-0.01
325,329,1.18,-0.33,-0.34,0.57,1.12,0.09,2017,12,-1.9
326,330,5.23,-2.88,-2.87,0.0,-1.08,0.11,2018,1,3.92
327,331,-3.95,-0.23,-2.74,0.86,-2.59,0.11,2018,2,3.64
328,332,-2.17,2.98,0.16,-0.46,-0.04,0.12,2018,3,-1.23
329,333,0.35,0.46,1.36,-1.91,0.74,0.14,2018,4,0.51
330,334,2.51,2.86,-3.41,-1.37,-1.71,0.14,2018,5,4.0
331,335,0.39,0.18,-1.04,1.18,0.88,0.14,2018,6,-1.3
332,336,3.11,-2.11,0.79,1.12,0.55,0.16,2018,7,-1.3
333,337,3.09,0.56,-5.77,0.56,-3.46,0.16,2018,8,5.04
334,338,0.06,-2.24,-1.1,0.38,0.59,0.15,2018,9,-0.09
335,339,-7.81,-3.8,3.67,0.24,2.82,0.19,2018,10,-2.33
336,340,1.62,-1.49,0.28,-0.21,1.03,0.18,2018,11,-1.87
337,341,-9.52,-2.19,-0.81,-0.2,-0.51,0.19,2018,12,1.24
338,342,8.59,2.87,-1.15,-0.86,-1.57,0.21,2019,1,-5.18
339,343,3.39,1.98,-3.23,-0.04,-1.27,0.18,2019,2,0.74
340,344,0.95,-3.39,-3.77,1.34,-1.39,0.19,2019,3,2.07
341,345,3.9,-0.96,0.81,1.15,-1.19,0.21,2019,4,-2.09
342,346,-6.82,-1.08,-1.18,-0.26,0.86,0.21,2019,5,6.89
343,347,6.99,0.52,-1.18,0.46,-0.85,0.18,2019,6,-1.89
344,348,1.07,-1.01,-0.69,0.27,0.0,0.19,2019,7,1.51
345,349,-2.48,-3.36,-2.41,1.4,-0.59,0.16,2019,8,5.67
346,350,1.52,0.28,6.13,1.43,3.14,0.18,2019,9,-6.53
347,351,1.83,0.01,-1.47,1.06,-0.98,0.15,2019,10,-0.85
348,352,3.8,0.21,-2.79,-1.67,-1.41,0.12,2019,11,-1.24
349,353,2.79,0.82,1.43,-0.21,1.57,0.14,2019,12,-1.14
