,Unnamed: 0,Mkt-RF,SMB,HML,RMW,CMA,RF,Year,Month,Day,Mom   ,Daymom
0,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.89,2
1,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,1.63,3
2,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.6,4
3,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-0.5,7
4,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,1.0,8
5,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.26,9
6,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-1.38,10
7,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-0.89,11
8,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.32,14
9,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.37,15
10,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-2.96,16
11,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.34,17
12,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.68,18
13,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-2.9,22
14,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-4.28,23
15,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.19,24
16,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.64,25
17,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-1.66,28
18,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-1.39,29
19,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,0.18,30
20,11202,-1.46,-0.1,-0.13,0.22,-0.34,0.01,2008,1,2,-1.7,31
21,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.89,2
22,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,1.63,3
23,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.6,4
24,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-0.5,7
25,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,1.0,8
26,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.26,9
27,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-1.38,10
28,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-0.89,11
29,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.32,14
30,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.37,15
31,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-2.96,16
32,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.34,17
33,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.68,18
34,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-2.9,22
35,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-4.28,23
36,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.19,24
37,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.64,25
38,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-1.66,28
39,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-1.39,29
40,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,0.18,30
41,11203,-0.14,-1.08,-0.41,-0.14,-0.34,0.01,2008,1,3,-1.7,31
42,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.89,2
43,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,1.63,3
44,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.6,4
45,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-0.5,7
46,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,1.0,8
47,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.26,9
48,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-1.38,10
49,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-0.89,11
50,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.32,14
51,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.37,15
52,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-2.96,16
53,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.34,17
54,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.68,18
55,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-2.9,22
56,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-4.28,23
57,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.19,24
58,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.64,25
59,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-1.66,28
60,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-1.39,29
61,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,0.18,30
62,11204,-2.56,-0.5,0.05,0.05,0.12,0.01,2008,1,4,-1.7,31
63,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.89,2
64,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,1.63,3
65,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.6,4
66,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-0.5,7
67,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,1.0,8
68,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.26,9
69,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-1.38,10
70,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-0.89,11
71,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.32,14
72,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.37,15
73,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-2.96,16
74,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.34,17
75,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.68,18
76,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-2.9,22
77,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-4.28,23
78,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.19,24
79,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.64,25
80,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-1.66,28
81,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-1.39,29
82,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,0.18,30
83,11205,0.16,0.13,0.18,0.38,0.98,0.01,2008,1,7,-1.7,31
84,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.89,2
85,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,1.63,3
86,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.6,4
87,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-0.5,7
88,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,1.0,8
89,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.26,9
90,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-1.38,10
91,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-0.89,11
92,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.32,14
93,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.37,15
94,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-2.96,16
95,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.34,17
96,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.68,18
97,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-2.9,22
98,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-4.28,23
99,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.19,24
100,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.64,25
101,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-1.66,28
102,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-1.39,29
103,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,0.18,30
104,11206,-1.81,-0.59,-0.94,0.24,-0.01,0.01,2008,1,8,-1.7,31
105,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.89,2
106,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,1.63,3
107,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.6,4
108,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-0.5,7
109,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,1.0,8
110,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.26,9
111,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-1.38,10
112,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-0.89,11
113,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.32,14
114,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.37,15
115,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-2.96,16
116,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.34,17
117,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.68,18
118,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-2.9,22
119,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-4.28,23
120,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.19,24
121,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.64,25
122,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-1.66,28
123,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-1.39,29
124,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,0.18,30
125,11207,1.1,-0.39,-0.66,0.68,0.08,0.01,2008,1,9,-1.7,31
126,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.89,2
127,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,1.63,3
128,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.6,4
129,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-0.5,7
130,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,1.0,8
131,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.26,9
132,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-1.38,10
133,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-0.89,11
134,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.32,14
135,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.37,15
136,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-2.96,16
137,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.34,17
138,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.68,18
139,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-2.9,22
140,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-4.28,23
141,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.19,24
142,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.64,25
143,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-1.66,28
144,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-1.39,29
145,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,0.18,30
146,11208,0.89,-0.05,0.53,-0.67,-0.06,0.01,2008,1,10,-1.7,31
147,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.89,2
148,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,1.63,3
149,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.6,4
150,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-0.5,7
151,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,1.0,8
152,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.26,9
153,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-1.38,10
154,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-0.89,11
155,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.32,14
156,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.37,15
157,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-2.96,16
158,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.34,17
159,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.68,18
160,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-2.9,22
161,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-4.28,23
162,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.19,24
163,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.64,25
164,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-1.66,28
165,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-1.39,29
166,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,0.18,30
167,11209,-1.42,-0.76,0.28,-0.11,-0.04,0.01,2008,1,11,-1.7,31
168,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.89,2
169,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,1.63,3
170,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.6,4
171,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-0.5,7
172,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,1.0,8
173,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.26,9
174,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-1.38,10
175,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-0.89,11
176,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.32,14
177,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.37,15
178,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-2.96,16
179,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.34,17
180,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.68,18
181,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-2.9,22
182,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-4.28,23
183,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.19,24
184,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.64,25
185,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-1.66,28
186,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-1.39,29
187,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,0.18,30
188,11210,1.02,-0.03,-0.16,0.29,-0.18,0.01,2008,1,14,-1.7,31
189,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.89,2
190,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,1.63,3
191,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.6,4
192,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-0.5,7
193,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,1.0,8
194,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.26,9
195,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-1.38,10
196,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-0.89,11
197,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.32,14
198,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.37,15
199,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-2.96,16
200,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.34,17
201,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.68,18
202,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-2.9,22
203,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-4.28,23
204,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.19,24
205,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.64,25
206,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-1.66,28
207,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-1.39,29
208,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,0.18,30
209,11211,-2.39,0.32,-0.08,-0.09,0.5,0.01,2008,1,15,-1.7,31
210,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.89,2
211,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,1.63,3
212,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.6,4
213,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-0.5,7
214,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,1.0,8
215,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.26,9
216,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-1.38,10
217,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-0.89,11
218,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.32,14
219,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.37,15
220,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-2.96,16
221,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.34,17
222,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.68,18
223,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-2.9,22
224,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-4.28,23
225,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.19,24
226,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.64,25
227,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-1.66,28
228,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-1.39,29
229,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,0.18,30
230,11212,-0.51,0.92,1.09,-0.57,0.43,0.01,2008,1,16,-1.7,31
231,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.89,2
232,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,1.63,3
233,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.6,4
234,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-0.5,7
235,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,1.0,8
236,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.26,9
237,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-1.38,10
238,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-0.89,11
239,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.32,14
240,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.37,15
241,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-2.96,16
242,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.34,17
243,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.68,18
244,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-2.9,22
245,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-4.28,23
246,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.19,24
247,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.64,25
248,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-1.66,28
249,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-1.39,29
250,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,0.18,30
251,11213,-2.8,0.22,-0.06,-0.5,0.26,0.01,2008,1,17,-1.7,31
252,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.89,2
253,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,1.63,3
254,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.6,4
255,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-0.5,7
256,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,1.0,8
257,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.26,9
258,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-1.38,10
259,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-0.89,11
260,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.32,14
261,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.37,15
262,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-2.96,16
263,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.34,17
264,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.68,18
265,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-2.9,22
266,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-4.28,23
267,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.19,24
268,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.64,25
269,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-1.66,28
270,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-1.39,29
271,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,0.18,30
272,11214,-0.56,-0.4,-0.81,0.63,-0.44,0.01,2008,1,18,-1.7,31
273,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.89,2
274,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,1.63,3
275,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.6,4
276,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-0.5,7
277,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,1.0,8
278,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.26,9
279,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-1.38,10
280,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-0.89,11
281,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.32,14
282,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.37,15
283,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-2.96,16
284,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.34,17
285,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.68,18
286,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-2.9,22
287,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-4.28,23
288,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.19,24
289,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.64,25
290,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-1.66,28
291,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-1.39,29
292,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,0.18,30
293,11215,-0.98,0.53,1.36,0.29,-0.21,0.01,2008,1,22,-1.7,31
294,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.89,2
295,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,1.63,3
296,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.6,4
297,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-0.5,7
298,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,1.0,8
299,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.26,9
300,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-1.38,10
301,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-0.89,11
302,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.32,14
303,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.37,15
304,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-2.96,16
305,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.34,17
306,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.68,18
307,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-2.9,22
